id;numero;condition;score;Coordonnees;Coordonees2;Distance en cm;Coordonnees apres regulation;Coordonnees apres regulation2;distance_apres_regulation;distance_moyenne_volee;distance moyenne pour trois volees
VERIE;1;controle;10;-3.3;0.23;3.31;-1.65;0.11;1.66;2.76;2.74
VERIE;1;controle;9;5.55;-5.26;7.64;2.77;-2.63;3.82;2.76;2.74
VERIE;1;controle;9;6.05;3.99;7.25;3.02;2;3.62;2.76;2.74
VERIE;1;controle;9;5.41;2.23;5.86;2.71;1.12;2.93;2.76;2.74
VERIE;1;controle;10;1.72;0.1;1.72;0.86;0.05;0.86;2.76;2.74
VERIE;1;controle;9;1.73;-7.12;7.33;0.87;-3.56;3.66;2.76;2.74
VERIE;2;controle;10;-0.2;2.84;2.85;-0.1;1.42;1.43;3.05;2.74
VERIE;2;controle;8;11.72;-0.11;11.73;5.86;-0.05;5.86;3.05;2.74
VERIE;2;controle;8;-8.04;-6.2;10.15;-4.02;-3.1;5.08;3.05;2.74
VERIE;2;controle;9;-3.55;-3.41;4.92;-1.77;-1.7;2.46;3.05;2.74
VERIE;2;controle;10;2.48;2.35;3.41;1.24;1.17;1.71;3.05;2.74
VERIE;2;controle;10;-1.6;-3.13;3.51;-0.8;-1.56;1.76;3.05;2.74
VERIE;3;controle;10;-0.03;-3.7;3.7;-0.01;-1.85;1.85;2.42;2.74
VERIE;3;controle;10;3.32;-2.8;4.35;1.66;-1.4;2.17;2.42;2.74
VERIE;3;controle;9;-1.47;-5.89;6.07;-0.73;-2.95;3.04;2.42;2.74
VERIE;3;controle;9;-2.29;-5.43;5.9;-1.15;-2.72;2.95;2.42;2.74
VERIE;3;controle;9;0.08;-6.25;6.25;0.04;-3.13;3.13;2.42;2.74
VERIE;3;controle;10;-1.49;-2.28;2.72;-0.75;-1.14;1.36;2.42;2.74
VERIE;4;controle;10;-1.62;-1.05;1.93;-0.81;-0.53;0.96;2.44;2.32
VERIE;4;controle;10;2.51;-2.57;3.6;1.26;-1.29;1.8;2.44;2.32
VERIE;4;controle;10;-1.41;-3.23;3.53;-0.71;-1.62;1.76;2.44;2.32
VERIE;4;controle;9;1.24;-6.97;7.08;0.62;-3.49;3.54;2.44;2.32
VERIE;4;controle;9;7.11;-1.16;7.21;3.56;-0.58;3.6;2.44;2.32
VERIE;4;controle;9;5.79;1.01;5.88;2.9;0.51;2.94;2.44;2.32
VERIE;5;controle;10;2.75;-3.42;4.39;1.37;-1.71;2.2;2.38;2.32
VERIE;5;controle;9;5.76;0.92;5.84;2.88;0.46;2.92;2.38;2.32
VERIE;5;controle;10;1.95;3.08;3.64;0.98;1.54;1.82;2.38;2.32
VERIE;5;controle;10;-1.44;3.15;3.46;-0.72;1.57;1.73;2.38;2.32
VERIE;5;controle;9;5.09;4.61;6.87;2.54;2.3;3.43;2.38;2.32
VERIE;5;controle;10;-1.39;4.11;4.34;-0.7;2.05;2.17;2.38;2.32
VERIE;6;controle;9;6.22;1.81;6.48;3.11;0.91;3.24;2.14;2.32
VERIE;6;controle;9;5.46;-2.95;6.21;2.73;-1.48;3.1;2.14;2.32
VERIE;6;controle;10;-2.93;-1.69;3.38;-1.47;-0.84;1.69;2.14;2.32
VERIE;6;controle;10;-2.91;2.03;3.55;-1.46;1.02;1.77;2.14;2.32
VERIE;6;controle;9;-0.17;5.74;5.74;-0.08;2.87;2.87;2.14;2.32
VERIE;6;controle;10;-0.31;0.04;0.31;-0.15;0.02;0.16;2.14;2.32
VERIE;7;controle;10;-0.14;3.29;3.3;-0.07;1.65;1.65;1.43;1.79
VERIE;7;controle;10;-1.94;-1.74;2.61;-0.97;-0.87;1.3;1.43;1.79
VERIE;7;controle;10;0.72;-0.61;0.94;0.36;-0.3;0.47;1.43;1.79
VERIE;7;controle;10;-3.75;1.25;3.95;-1.88;0.63;1.98;1.43;1.79
VERIE;7;controle;10;-1.25;-0.84;1.5;-0.62;-0.42;0.75;1.43;1.79
VERIE;7;controle;9;4;-2.76;4.86;2;-1.38;2.43;1.43;1.79
VERIE;8;controle;10;-0.23;3.42;3.43;-0.12;1.71;1.72;1.6;1.79
VERIE;8;controle;9;3.76;2.37;4.44;1.88;1.19;2.22;1.6;1.79
VERIE;8;controle;10;0.67;1.56;1.7;0.34;0.78;0.85;1.6;1.79
VERIE;8;controle;10;-0.57;4.33;4.37;-0.28;2.17;2.19;1.6;1.79
VERIE;8;controle;10;-0.27;4.36;4.36;-0.14;2.18;2.18;1.6;1.79
VERIE;8;controle;10;0.86;-0.1;0.87;0.43;-0.05;0.43;1.6;1.79
VERIE;9;controle;10;0.62;0.34;0.71;0.31;0.17;0.35;2.33;1.79
VERIE;9;controle;10;0.06;-3.84;3.84;0.03;-1.92;1.92;2.33;1.79
VERIE;9;controle;9;-5.41;1.51;5.61;-2.7;0.75;2.81;2.33;1.79
VERIE;9;controle;8;-11.33;-3.68;11.92;-5.67;-1.84;5.96;2.33;1.79
VERIE;9;controle;10;-1.48;-0.7;1.64;-0.74;-0.35;0.82;2.33;1.79
VERIE;9;controle;10;-3.73;-2.12;4.29;-1.86;-1.06;2.14;2.33;1.79
VERIE;10;controle;10;-3.5;-2.66;4.39;-1.75;-1.33;2.2;3.04;2.7
VERIE;10;controle;10;-2.77;-2.05;3.45;-1.39;-1.03;1.72;3.04;2.7
VERIE;10;controle;8;-7.55;-4.77;8.93;-3.77;-2.38;4.47;3.04;2.7
VERIE;10;controle;8;-7.76;-4.91;9.18;-3.88;-2.45;4.59;3.04;2.7
VERIE;10;controle;9;-1;-7.07;7.14;-0.5;-3.54;3.57;3.04;2.7
